movie_ix ,category
528,1
529,7
530,3
531,3
532,3
533,5
534,7
535,2
536,1
537,9
538,7
539,3
540,7
541,2
542,7
543,3
544,7
545,2
546,7
547,8
548,3
549,7
550,2
551,2
552,2
553,7
554,8
555,2
556,6
557,3
558,2
559,8
560,3
561,3
562,3
563,1
564,2
565,7
566,7
567,2
568,3
569,2
570,7
571,3
572,7
573,6
574,7
575,3
576,7
577,2
578,7
579,5
580,3
581,2
582,6
583,6
584,4
585,3
586,1
587,3
588,4
589,2
590,2
591,3
592,2
593,7
594,8
595,6
596,3
597,3
598,1
599,3
600,2
601,1
602,2
603,6
604,3
605,3
606,1
607,8
608,3
609,1
610,9
611,6
612,7
613,1
614,2
615,1
616,2
617,7
618,7
619,3
620,7
621,3
622,2
623,6
624,3
625,2
626,1
627,8
628,1
629,2
630,1
631,8
632,7
633,7
634,7
635,1
636,3
637,2
638,3
639,7
640,2
641,2
642,7
643,5
644,3
645,1
646,2
647,5
648,1
649,1
650,8
651,5
652,3
653,6
654,7
655,1
656,6
657,2
658,3
659,2
660,6
661,1
662,8
663,2
664,7
665,7
666,1
667,1
668,7
669,7
670,3
671,2
672,8
673,6
674,5
675,7
676,3
677,7
678,3
679,7
680,1
681,7
682,3
683,7
684,2
685,1
686,7
687,1
688,2
689,7
690,3
691,2
692,3
693,8
694,8
695,2
696,3
697,8
698,3
699,2
700,5
701,6
702,1
703,7
704,3
705,6
706,1
707,1
708,1
709,1
710,3
711,2
712,2
713,3
714,6
715,1
716,8
717,2
718,3
719,4
720,3
721,5
722,0
723,0
724,3
725,4
726,3
727,6
728,9
729,4
730,3
731,3
732,3
733,7
734,2
735,6
736,7
737,3
738,5
739,3
740,7
741,4
742,3
743,4
744,6
745,3
746,5
747,3
748,5
749,1
750,4
751,9
752,4
753,9
754,6
755,3
756,9
757,3
758,4
759,7
760,4
761,8
762,9
763,3
764,9
765,4
766,6
767,9
768,3
769,3
770,9
771,5
772,3
773,9
774,9
775,1
776,3
777,0
778,3
779,9
780,7
781,5
782,9
783,4
784,7
785,6
786,1
787,2
788,1
789,1
790,8
791,0
792,2
793,4
794,9
795,5
796,4
797,3
798,3
799,8
800,0
801,4
802,0
803,1
804,5
805,1
806,4
807,4
808,3
809,4
810,1
811,3
812,3
813,4
814,3
815,8
816,3
817,3
818,5
819,2
820,5
821,6
822,8
823,9
824,3
825,3
826,8
827,7
828,8
829,8
830,0
831,7
832,0
833,6
834,1
835,3
836,5
837,0
838,2
839,2
840,3
841,0
842,0
843,7
844,2
845,8
846,2
847,5
848,1
849,7
850,2
851,1
852,6
853,1
854,5
855,0
856,4
857,1
858,9
859,1
860,0
861,1
862,6
863,3
864,0
865,6
866,3
867,3
868,3
869,4
870,7
871,7
872,3
873,3
874,2
875,9
876,7
877,5
878,3
879,8
880,1
881,3
882,3
883,7
884,6
885,3
886,5
887,6
888,7
889,5
890,4
891,3
892,5
893,5
894,3
895,6
896,6
897,0
898,4
899,9
900,3
901,8
902,9
903,9
904,3
905,3
906,2
907,2
908,7
909,9
910,1
911,3
912,7
913,9
914,2
915,9
916,7
917,9
918,5
919,8
920,3
921,0
922,2
923,7
924,2
925,6
926,3
927,6
928,1
929,8
930,1
931,3
932,6
933,2
934,6
935,3
936,2
937,8
938,1
939,2
940,3
941,4
942,6
943,1
944,4
945,3
946,3
947,1
948,3
949,1
950,4
951,8
952,4
953,1
954,3
955,1
956,4
957,2
958,8
959,3
960,6
961,0
962,1
963,3
964,1
965,1
966,9
967,2
968,3
969,1
970,3
971,7
972,2
973,2
974,6
975,3
976,0
977,3
978,7
979,7
980,2
981,3
982,5
983,3
984,3
985,3
986,6
987,6
988,5
989,7
990,3
991,3
992,1
993,6
994,5
995,3
996,3
997,8
998,3
999,7
1000,3
1001,3
1002,3
1003,6
1004,5
1005,8
1006,1
1007,5
1008,0
1009,2
1010,4
1011,1
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,1
1019,8
1020,2
1021,4
1022,3
1023,7
1024,8
1025,5
1026,7
1027,0
1028,4
1029,2
1030,9
1031,4
1032,3
1033,3
1034,6
1035,6
1036,9
1037,1
1038,9
1039,3
1040,4
1041,3
1042,6
1043,4
1044,9
1045,4
1046,4
1047,0
1048,3
1049,4
1050,9
1051,4
1052,9
1053,5
1054,9
1055,9
1056,3
1057,4
1058,4
1059,6
1060,9
1061,5
1062,5
1063,9
1064,1
1065,5
1066,9
1067,5
1068,4
1069,4
1070,3
1071,3
1072,4
1073,4
1074,9
1075,9
1076,4
1077,9
1078,9
1079,8
1080,9
1081,9
1082,9
1083,5
1084,4
1085,4
1086,5
1087,8
1088,3
1089,5
1090,5
1091,9
1092,8
1093,0
1094,0
1095,6
1096,6
1097,0
1098,6
1099,6
1100,0
1101,0
1102,0
1103,6
1104,9
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,5
1114,9
1115,8
1116,8
1117,9
1118,4
1119,9
1120,4
1121,9
1122,0
1123,0
1124,4
1125,4
1126,0
1127,0
1128,0
1129,4
1130,4
1131,0
1132,9
1133,9
1134,9
1135,9
1136,0
1137,0
1138,0
1139,3
1140,6
1141,0
1142,2
1143,0
1144,0
1145,9
1146,4
1147,4
1148,9
1149,9
1150,4
1151,9
1152,4
1153,0
1154,4
1155,9
1156,3
1157,4
1158,1
1159,4
1160,6
1161,6
1162,0
1163,0
1164,0
1165,9
1166,9
1167,3
1168,4
1169,8
1170,4
1171,8
1172,5
1173,7
1174,7
1175,7
1176,8
1177,7
1178,3
1179,6
1180,4
1181,7
1182,4
1183,3
1184,4
1185,6
1186,5
1187,7
1188,2
1189,4
1190,4
1191,0
1192,8
1193,3
1194,5
1195,9
1196,8
1197,5
1198,9
1199,3
1200,4
1201,0
1202,2
1203,4
1204,3
1205,4
1206,3
1207,4
1208,3
1209,4
1210,9
1211,3
1212,8
1213,0
1214,9
1215,7
1216,3
1217,4
1218,3
1219,3
1220,6
1221,9
1222,2
1223,8
1224,8
1225,3
1226,9
1227,5
1228,0
1229,4
1230,5
1231,3
1232,1
1233,8
1234,4
1235,8
1236,5
1237,8
1238,5
1239,3
1240,1
1241,9
1242,3
1243,4
1244,7
1245,8
1246,8
1247,9
1248,9
1249,3
1250,4
1251,4
1252,4
1253,9
1254,3
1255,4
1256,7
1257,5
1258,8
1259,6
1260,8
1261,4
1262,6
1263,3
1264,9
1265,2
1266,1
1267,5
1268,3
1269,5
1270,6
1271,4
1272,0
1273,9
1274,4
1275,5
1276,2
1277,9
1278,9
1279,3
1280,8
1281,1
1282,9
1283,5
1284,3
1285,4
1286,5
1287,5
1288,5
1289,3
1290,8
1291,9
1292,4
1293,5
1294,8
1295,1
1296,9
1297,2
1298,4
1299,8
1300,2
1301,0
1302,2
1303,3
1304,4
1305,2
1306,8
1307,5
1308,8
1309,2
1310,7
1311,5
1312,3
1313,7
1314,1
1315,1
1316,2
1317,4
1318,5
1319,4
1320,1
1321,5
1322,8
1323,5
1324,3
1325,8
1326,3
1327,9
1328,2
1329,0
1330,9
1331,5
1332,5
1333,3
1334,2
1335,2
1336,8
1337,8
1338,8
1339,5
1340,9
1341,5
1342,9
1343,5
1344,9
1345,9
1346,4
1347,6
1348,2
1349,5
1350,5
1351,4
1352,3
1353,6
1354,8
1355,2
1356,9
1357,0
1358,8
1359,0
1360,8
1361,6
1362,6
1363,9
1364,8
1365,9
1366,9
1367,4
1368,9
1369,9
1370,8
1371,5
1372,4
1373,8
1374,8
1375,4
1376,8
1377,2
1378,4
1379,9
1380,8
1381,8
1382,8
1383,9
1384,2
1385,5
1386,1
1387,5
1388,2
1389,5
1390,9
1391,2
1392,9
1393,8
1394,5
1395,4
1396,8
1397,8
1398,4
1399,7
1400,6
1401,1
1402,8
1403,2
1404,7
1405,2
1406,7
1407,7
1408,7
1409,2
1410,7
1411,5
1412,1
1413,7
1414,2
1415,2
1416,2
1417,2
1418,5
1419,0
1420,2
1421,3
1422,7
1423,4
1424,8
1425,1
1426,1
1427,7
1428,8
1429,3
1430,7
1431,7
1432,7
1433,2
1434,3
1435,0
1436,7
1437,0
1438,6
1439,6
1440,6
1441,8
1442,8
1443,0
1444,0
1445,8
1446,2
1447,7
1448,3
1449,6
1450,8
1451,9
1452,0
1453,6
1454,0
1455,9
1456,6
1457,7
1458,7
1459,7
1460,0
1461,4
1462,1
1463,8
1464,2
1465,2
1466,7
1467,2
1468,3
1469,3
1470,3
1471,3
1472,2
1473,3
1474,0
1475,2
1476,7
1477,1
1478,3
1479,2
1480,3
1481,2
1482,7
1483,2
1484,3
1485,8
1486,7
1487,8
1488,1
1489,1
1490,7
1491,1
1492,5
1493,3
1494,2
1495,5
1496,1
1497,1
1498,1
1499,7
1500,4
1501,8
1502,7
1503,0
1504,2
1505,2
1506,7
1507,6
1508,1
1509,5
1510,3
1511,1
1512,3
1513,3
1514,8
1515,4
1516,4
1517,3
1518,2
1519,1
1520,1
1521,5
1522,1
1523,1
1524,0
1525,3
1526,1
1527,7
1528,1
1529,8
1530,2
1531,1
1532,2
1533,7
1534,2
1535,0
1536,8
1537,7
1538,7
1539,7
1540,1
1541,3
1542,5
1543,6
1544,8
1545,1
1546,8
1547,2
1548,1
1549,2
1550,1
1551,8
1552,2
1553,5
1554,2
1555,2
1556,1
1557,5
1558,6
1559,2
1560,7
1561,2
1562,3
1563,8
1564,0
1565,5
1566,4
1567,1
1568,5
1569,2
1570,5
1571,5
1572,2
1573,1
1574,3
1575,1
1576,8
1577,6
1578,8
1579,4
1580,6
1581,1
1582,3
1583,6
1584,2
1585,1
1586,2
1587,2
1588,2
1589,2
1590,1
1591,8
1592,5
1593,6
1594,7
1595,8
1596,5
1597,7
1598,3
1599,7
1600,3
1601,2
1602,3
1603,7
1604,2
1605,3
1606,3
1607,5
1608,6
1609,6
1610,9
1611,3
1612,2
1613,3
1614,7
1615,1
1616,1
1617,8
1618,2
1619,3
1620,1
1621,7
1622,3
1623,2
1624,2
1625,2
1626,5
1627,7
1628,0
1629,1
1630,3
1631,3
1632,7
1633,1
1634,2
1635,7
1636,7
1637,2
1638,2
1639,3
1640,2
1641,2
1642,2
1643,7
1644,7
1645,7
1646,2
1647,6
1648,1
1649,4
1650,7
1651,2
1652,0
1653,7
1654,7
1655,8
1656,5
1657,1
1658,0
1659,2
1660,4
1661,2
1662,5
1663,7
1664,2
1665,2
1666,6
1667,8
1668,0
1669,1
1670,3
1671,2
1672,2
1673,2
1674,8
1675,9
1676,2
1677,1
1678,8
1679,7
1680,2
1681,8
1682,5
1683,3
1684,9
1685,6
1686,6
1687,7
1688,7
1689,1
1690,8
1691,9
1692,3
1693,1
1694,7
1695,7
1696,5
1697,3
1698,3
1699,3
1700,5
1701,5
1702,7
1703,1
1704,1
1705,6
1706,2
1707,2
1708,7
1709,7
1710,2
1711,9
1712,6
1713,8
1714,2
1715,1
1716,6
1717,9
1718,0
1719,2
1720,6
1721,6
1722,4
1723,9
1724,3
1725,3
1726,2
1727,8
1728,8
1729,6
1730,5
1731,8
1732,6
1733,5
1734,8
1735,8
1736,8
1737,7
1738,3
1739,1
1740,2
1741,2
1742,8
1743,2
1744,2
1745,7
1746,2
1747,5
1748,3
1749,5
1750,1
1751,8
1752,2
1753,2
1754,1
1755,5
1756,3
1757,1
1758,8
1759,2
1760,5
1761,5
1762,1
1763,3
1764,7
1765,7
1766,7
1767,7
1768,2
1769,6
1770,8
1771,7
1772,2
1773,6
1774,6
1775,2
1776,3
1777,3
1778,6
1779,6
1780,6
1781,6
1782,1
1783,6
1784,6
1785,1
1786,5
1787,5
1788,8
1789,5
1790,8
1791,6
1792,3
1793,3
1794,3
1795,5
1796,5
1797,0
1798,7
1799,7
1800,1
1801,1
1802,3
1803,6
1804,3
1805,6
1806,3
1807,5
1808,8
1809,3
1810,7
1811,3
1812,3
1813,5
1814,2
1815,7
1816,1
1817,0
1818,5
1819,1
1820,8
1821,3
1822,3
1823,3
1824,4
1825,2
1826,2
1827,5
1828,4
1829,4
1830,3
1831,0
1832,2
1833,9
1834,4
1835,8
1836,6
1837,9
1838,1
1839,3
1840,5
1841,3
1842,7
1843,5
1844,3
1845,1
1846,1
1847,7
1848,4
1849,8
1850,6
1851,8
1852,5
1853,3
1854,7
1855,8
1856,5
1857,6
1858,2
1859,7
1860,3
1861,3
1862,3
1863,9
1864,3
1865,3
1866,3
1867,5
1868,9
1869,3
1870,1
1871,5
1872,3
1873,5
1874,7
1875,9
1876,3
1877,3
1878,7
1879,2
1880,3
1881,2
1882,1
1883,5
1884,3
1885,3
1886,7
1887,2
1888,2
1889,2
1890,3
1891,5
1892,7
1893,9
1894,3
1895,9
1896,3
1897,2
1898,3
1899,3
1900,4
1901,7
1902,5
1903,2
1904,4
1905,1
1906,3
1907,2
1908,1
1909,5
1910,4
1911,3
1912,2
1913,2
1914,7
1915,4
1916,2
1917,1
1918,7
1919,1
1920,7
1921,3
1922,8
1923,5
1924,2
1925,9
1926,1
1927,8
1928,3
1929,1
1930,2
1931,5
1932,0
1933,9
1934,1
1935,2
1936,2
1937,1
1938,9
1939,5
1940,9
1941,5
1942,2
1943,3
1944,6
1945,1
1946,5
1947,3
1948,2
1949,3
1950,2
1951,5
1952,9
1953,9
1954,2
1955,5
1956,5
1957,8
1958,8
1959,9
1960,3
1961,1
1962,8
1963,2
1964,2
1965,5
1966,5
1967,2
1968,5
1969,6
1970,5
1971,1
1972,2
1973,5
1974,4
1975,0
1976,2
1977,2
1978,1
1979,1
1980,0
1981,1
1982,1
1983,2
1984,2
1985,1
1986,3
1987,2
1988,2
1989,7
1990,5
1991,2
1992,9
1993,9
1994,1
1995,2
1996,2
1997,9
1998,2
1999,2
2000,5
2001,2
2002,5
2003,2
2004,2
2005,2
2006,1
2007,2
2008,1
2009,2
2010,1
2011,1
2012,2
2013,5
2014,5
2015,5
2016,3
2017,2
2018,3
2019,2
2020,3
2021,2
2022,2
2023,2
2024,1
2025,2
2026,1
2027,8
2028,2
2029,2
2030,8
2031,2
2032,4
2033,2
2034,2
2035,9
2036,2
2037,0
2038,0
2039,0
2040,6
2041,8
2042,2
2043,3
2044,4
2045,9
2046,9
2047,4
2048,9
2049,4
2050,4
2051,8
2052,0
2053,0
2054,6
2055,4
2056,8
2057,4
2058,4
2059,3
2060,0
2061,4
2062,9
2063,4
2064,2
2065,9
2066,2
2067,5
2068,9
2069,0
2070,6
2071,0
2072,9
2073,8
2074,0
2075,0
2076,0
2077,8
2078,0
2079,0
2080,0
2081,0
2082,4
2083,4
2084,0
2085,2
2086,8
2087,5
2088,8
2089,8
2090,4
2091,6
2092,8
2093,6
2094,0
2095,8
2096,0
2097,0
2098,8
2099,8
2100,8
2101,4
2102,2
2103,2
2104,2
2105,2
2106,0
2107,2
2108,9
2109,8
2110,8
2111,8
2112,8
2113,8
2114,8
2115,2
2116,8
2117,8
2118,0
2119,4
2120,5
2121,4
2122,9
2123,4
2124,8
2125,5
2126,5
2127,4
2128,9
2129,5
2130,9
2131,6
2132,6
2133,5
2134,9
2135,9
2136,0
2137,5
2138,4
2139,2
2140,2
2141,3
2142,0
2143,5
2144,6
2145,0
2146,0
2147,1
2148,2
2149,2
2150,3
2151,0
2152,2
2153,2
2154,2
2155,7
2156,6
2157,6
2158,6
2159,2
2160,6
2161,2
2162,9
2163,3
2164,6
2165,8
2166,4
2167,8
2168,2
2169,3
2170,2
2171,4
2172,2
2173,5
2174,8
2175,9
2176,6
2177,9
2178,1
2179,8
2180,8
2181,8
2182,4
2183,4
2184,2
2185,2
2186,3
2187,3
2188,0
2189,0
2190,5
2191,4
2192,6
2193,3
2194,5
2195,6
2196,0
2197,0
2198,2
2199,4
2200,3
2201,6
2202,4
2203,8
2204,6
2205,0
2206,4
2207,8
2208,5
2209,4
2210,8
2211,5
2212,2
2213,3
2214,8
2215,5
2216,2
2217,5
2218,2
2219,0
2220,2
2221,1
2222,8
2223,0
2224,5
2225,8
2226,4
2227,8
2228,8
2229,0
2230,8
2231,5
2232,5
2233,2
2234,3
2235,8
2236,6
2237,8
2238,6
2239,2
2240,4
2241,2
2242,8
2243,8
2244,4
2245,5
2246,0
2247,2
2248,2
2249,8
2250,9
2251,5
2252,5
2253,3
2254,8
2255,2
2256,2
2257,5
2258,2
2259,9
2260,2
2261,8
2262,2
2263,8
2264,1
2265,9
2266,6
2267,8
2268,8
2269,1
2270,2
2271,5
2272,5
2273,2
2274,2
2275,2
2276,2
2277,8
2278,2
2279,2
2280,1
2281,5
2282,8
2283,2
2284,3
2285,6
2286,2
2287,4
2288,5
2289,5
2290,8
2291,5
2292,3
2293,8
2294,8
2295,4
2296,4
2297,5
2298,3
2299,5
2300,8
2301,8
2302,8
2303,2
2304,7
2305,2
2306,4
2307,2
2308,4
2309,2
2310,5
2311,6
2312,2
2313,8
2314,2
2315,0
2316,4
2317,8
2318,2
2319,4
2320,8
2321,5
2322,6
2323,2
2324,3
2325,9
2326,2
2327,4
2328,2
2329,5
2330,9
2331,0
2332,9
2333,5
2334,5
2335,4
2336,2
2337,4
2338,5
2339,2
2340,2
2341,2
2342,9
2343,4
2344,4
2345,5
2346,3
2347,2
2348,5
2349,7
2350,6
2351,2
2352,1
2353,9
2354,2
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,5
2367,1
2368,5
2369,2
2370,2
2371,3
2372,2
2373,1
2374,2
2375,2
2376,9
2377,2
2378,8
2379,5
2380,1
2381,1
2382,4
2383,5
2384,2
2385,5
2386,3
2387,2
2388,2
2389,2
2390,2
2391,1
2392,5
2393,5
2394,6
2395,0
2396,6
2397,1
2398,3
2399,6
2400,0
2401,8
2402,0
2403,8
2404,0
2405,8
2406,8
2407,0
2408,4
2409,9
2410,4
2411,4
2412,3
2413,1
2414,8
2415,0
2416,2
2417,8
2418,3
2419,6
2420,3
2421,2
2422,8
2423,3
2424,0
2425,6
2426,7
2427,0
2428,5
2429,8
2430,5
2431,0
2432,6
2433,4
2434,0
2435,5
2436,8
2437,4
2438,2
2439,8
2440,2
2441,8
2442,8
2443,3
2444,0
2445,5
2446,2
2447,8
2448,0
2449,8
2450,1
2451,4
2452,5
2453,3
2454,0
2455,8
2456,3
2457,6
2458,6
2459,5
2460,0
2461,5
2462,3
2463,2
2464,5
2465,8
2466,8
2467,4
2468,0
2469,5
2470,3
2471,6
2472,2
2473,8
2474,7
2475,2
2476,3
2477,8
2478,5
2479,9
2480,5
2481,8
2482,2
2483,9
2484,5
2485,6
2486,1
2487,3
2488,3
2489,1
2490,0
2491,2
2492,4
2493,0
2494,7
2495,5
2496,9
2497,1
2498,1
2499,5
2500,7
2501,8
2502,0
2503,6
2504,8
2505,0
2506,1
2507,0
2508,5
2509,2
2510,2
2511,5
2512,3
2513,4
2514,1
2515,2
2516,2
2517,5
2518,9
2519,5
2520,8
2521,8
2522,0
2523,3
2524,4
2525,0
2526,0
2527,3
2528,8
2529,9
2530,4
2531,4
2532,8
2533,5
2534,5
2535,3
2536,5
2537,0
2538,4
2539,4
2540,1
2541,4
2542,1
2543,1
2544,5
2545,7
2546,2
2547,2
2548,2
2549,1
2550,1
2551,1
2552,1
2553,3
2554,1
2555,7
2556,2
2557,5
2558,7
2559,7
2560,1
2561,7
2562,1
2563,7
2564,7
2565,4
2566,3
2567,7
2568,7
2569,5
2570,8
2571,5
2572,5
2573,2
2574,6
2575,7
2576,3
2577,7
2578,1
2579,3
2580,5
2581,1
2582,3
2583,2
2584,1
2585,3
2586,6
2587,3
2588,2
2589,7
2590,2
2591,0
2592,4
2593,7
2594,6
2595,2
2596,5
2597,2
2598,5
2599,7
2600,2
2601,5
2602,4
2603,5
2604,2
2605,6
2606,7
2607,1
2608,1
2609,2
2610,7
2611,2
2612,2
2613,1
2614,5
2615,6
2616,2
2617,5
2618,3
2619,5
2620,2
2621,7
2622,3
2623,1
2624,8
2625,7
2626,1
2627,6
2628,9
2629,5
2630,8
2631,2
2632,8
2633,6
2634,7
2635,2
2636,1
2637,1
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,1
2645,8
2646,9
2647,1
2648,1
2649,2
2650,7
2651,2
2652,2
2653,2
2654,7
2655,2
2656,7
2657,5
2658,5
2659,7
2660,7
2661,7
2662,5
2663,3
2664,3
2665,7
2666,5
2667,1
2668,5
2669,8
2670,7
2671,5
2672,1
2673,7
2674,1
2675,8
2676,2
2677,0
2678,8
2679,3
2680,2
2681,3
2682,2
2683,2
2684,0
2685,3
2686,9
2687,2
2688,1
2689,3
2690,1
2691,1
2692,1
2693,1
2694,5
2695,7
2696,3
2697,7
2698,2
2699,2
2700,3
2701,4
2702,4
2703,2
2704,1
2705,7
2706,2
2707,2
2708,2
2709,1
2710,2
2711,7
2712,2
2713,3
2714,4
2715,8
2716,5
2717,1
2718,3
2719,8
2720,8
2721,6
2722,5
2723,4
2724,4
2725,8
2726,2
2727,2
2728,5
2729,8
2730,2
2731,2
2732,6
2733,5
2734,4
2735,4
2736,5
2737,2
2738,5
2739,1
2740,8
2741,0
2742,5
2743,6
2744,2
2745,0
2746,4
2747,4
2748,5
2749,0
2750,2
2751,5
2752,3
2753,0
2754,0
2755,0
2756,0
2757,1
2758,8
2759,0
2760,0
2761,8
2762,8
2763,0
2764,8
2765,8
2766,8
2767,0
2768,0
2769,8
2770,2
2771,3
2772,8
2773,2
2774,8
2775,0
2776,8
2777,0
2778,8
2779,6
2780,0
2781,0
2782,0
2783,8
2784,8
2785,8
2786,8
2787,8
2788,2
2789,8
2790,8
2791,5
2792,8
2793,8
2794,2
2795,0
2796,2
2797,4
2798,2
2799,2
2800,8
2801,2
2802,8
2803,2
2804,8
2805,3
2806,8
2807,9
2808,9
2809,5
2810,2
2811,8
2812,2
2813,1
2814,2
2815,4
2816,8
2817,1
2818,2
2819,1
2820,5
2821,3
2822,2
2823,1
2824,8
2825,2
2826,3
2827,8
2828,1
2829,9
2830,1
2831,2
2832,1
2833,6
2834,5
2835,8
2836,2
2837,1
2838,8
2839,2
2840,2
2841,2
2842,1
2843,2
2844,2
2845,8
2846,2
2847,5
2848,8
2849,2
2850,1
2851,2
2852,5
2853,2
2854,0
2855,5
2856,1
2857,5
2858,1
2859,2
2860,2
2861,2
2862,2
2863,3
2864,2
2865,1
2866,1
2867,8
2868,8
2869,1
2870,3
2871,8
2872,4
2873,1
2874,8
2875,2
2876,2
2877,2
2878,5
2879,8
2880,2
2881,2
2882,7
2883,1
2884,2
2885,8
2886,2
2887,2
2888,2
2889,2
2890,8
2891,8
2892,2
2893,1
2894,8
2895,8
2896,8
2897,3
2898,2
2899,0
2900,0
2901,8
2902,4
2903,8
2904,0
2905,2
2906,0
2907,8
2908,7
2909,2
2910,2
2911,1
2912,7
2913,7
2914,1
2915,3
2916,5
2917,2
2918,2
2919,2
2920,2
2921,2
2922,5
2923,2
2924,8
2925,2
2926,2
2927,6
2928,4
2929,1
2930,2
2931,2
2932,7
2933,0
2934,8
2935,2
2936,3
2937,7
2938,7
2939,1
2940,8
2941,1
2942,1
2943,0
2944,8
2945,2
2946,8
2947,2
2948,8
2949,1
2950,2
2951,3
2952,1
2953,0
2954,8
2955,7
2956,8
2957,5
2958,7
2959,8
2960,8
2961,7
2962,3
2963,7
2964,2
2965,2
2966,5
2967,2
2968,1
2969,5
2970,0
2971,8
2972,5
2973,8
2974,5
2975,2
2976,1
2977,1
2978,5
2979,1
2980,1
2981,4
2982,2
2983,2
2984,7
2985,5
2986,4
2987,3
2988,1
2989,8
2990,4
2991,5
2992,9
2993,9
2994,9
2995,1
